asin,demand,constraint,submitted,confirmed,received,week
D17DDED7BB,1.0,2.0,0.0,0.0,0.0,w1
CCD3A2FF40,2.0,2.0,0.0,0.0,0.0,w1
F33D88CB77,0.0,1.0,1.0,1.0,1.0,w1
1608222323,2.0,2.0,2.0,2.0,2.0,w1
78682DE891,1.0,0.0,2.0,2.0,2.0,w1
B7629B6131,2.0,1.0,2.0,3.0,3.0,w1
30E6B51691,3.0,0.0,4.0,4.0,4.0,w1
D498021CBE,3.0,1.0,4.0,5.0,5.0,w1
83D3A2A86B,2.0,1.0,3.0,3.0,3.0,w1
39A9E34313,1.0,3.0,-1.0,-1.0,-1.0,w1
F7645392C5,3.0,1.0,2.0,2.0,3.0,w1
41E181D655,1.0,1.0,2.0,2.0,2.0,w1
17B7AE2D59,0.0,1.0,-0.0,-0.0,-0.0,w1
CC0117C8EC,1.0,2.0,1.0,1.0,1.0,w1
314AB48CA5,2.0,1.0,2.0,2.0,2.0,w1
8499B8EDE7,0.0,1.0,1.0,1.0,2.0,w1
BC200EF7D5,2.0,3.0,0.0,0.0,0.0,w1
AD29137DD6,4.0,0.0,7.0,7.0,7.0,w1
873252D131,4.0,3.0,3.0,3.0,3.0,w1
65A475365E,1.0,0.0,2.0,2.0,2.0,w1
905266739B,2.0,1.0,3.0,3.0,3.0,w1
7F11773ACC,1.0,0.0,2.0,2.0,2.0,w1
0E25DA60AB,6.0,4.0,2.0,2.0,2.0,w1
85552C24B3,2.0,1.0,3.0,3.0,3.0,w1
38FBB86D94,2.0,1.0,1.0,2.0,2.0,w1
F9829E7BA3,1.0,0.0,2.0,2.0,2.0,w1
CA00BAAA14,2.0,0.0,3.0,3.0,3.0,w1
99CCA4961A,1.0,1.0,0.0,1.0,1.0,w1
D8110EF113,3.0,2.0,4.0,4.0,4.0,w1
DFBA33ECB1,1.0,1.0,2.0,2.0,2.0,w1
0A395C85AD,4.0,1.0,3.0,3.0,3.0,w1
4903638A98,0.0,1.0,1.0,2.0,2.0,w1
1A0CF79A30,1.0,1.0,-0.0,-0.0,-0.0,w1
9AEAAD72EB,1.0,0.0,1.0,1.0,1.0,w1
67845B0C5A,1.0,0.0,2.0,2.0,2.0,w1
1848797946,2.0,1.0,1.0,1.0,1.0,w1
F7A7F1EB42,2.0,1.0,2.0,2.0,2.0,w1
2013756981,3.0,1.0,3.0,3.0,3.0,w1
8A43CBFDA7,0.0,1.0,2.0,2.0,2.0,w1
9472D43BE7,3.0,2.0,1.0,1.0,1.0,w1
5A30FDB953,1.0,1.0,-0.0,-0.0,0.0,w1
2843084F0C,2.0,0.0,2.0,2.0,2.0,w1
6179911C49,6.0,0.0,7.0,7.0,7.0,w1
9CE410EE78,1.0,3.0,-2.0,-2.0,-2.0,w1
353BCBE77A,3.0,1.0,2.0,2.0,2.0,w1
911F12631D,2.0,3.0,0.0,0.0,0.0,w1
0545387F5D,4.0,1.0,4.0,4.0,4.0,w1
4B04351DC9,1.0,0.0,2.0,3.0,3.0,w1
9DC58B62F5,3.0,1.0,3.0,5.0,5.0,w1
284A8EDE23,1.0,1.0,2.0,4.0,4.0,w1
8EBD89C031,1.0,0.0,3.0,3.0,4.0,w1
CDBF408CA8,3.0,1.0,2.0,2.0,2.0,w1
39CA29CDC2,4.0,0.0,7.0,8.0,8.0,w1
4DFA030598,1.0,0.0,5.0,5.0,5.0,w1
825E6830AA,1.0,0.0,1.0,1.0,2.0,w1
215A82AFE4,1.0,0.0,1.0,1.0,1.0,w1
1B2FED10ED,5.0,0.0,5.0,5.0,5.0,w1
1469224AB1,1.0,1.0,0.0,0.0,0.0,w1
60F01F3AFA,2.0,0.0,1.0,2.0,2.0,w1
6FDA8A2301,6.0,1.0,7.0,7.0,7.0,w1
B70DCFB8D2,1.0,1.0,0.0,0.0,0.0,w1
6FF1A2B67E,5.0,0.0,5.0,5.0,5.0,w1
12E46C8B26,2.0,3.0,-0.0,3.0,3.0,w1
C49324F4B3,2.0,1.0,1.0,1.0,2.0,w1
3CEE2D133C,1.0,0.0,3.0,3.0,3.0,w1
B9A928A4CD,4.0,1.0,4.0,4.0,4.0,w1
D06EFFCF26,1.0,0.0,2.0,2.0,2.0,w1
C6829866E1,1.0,1.0,1.0,1.0,1.0,w1
555B5FB732,0.0,3.0,-2.0,-2.0,-2.0,w1
EA09D26FB6,4.0,1.0,4.0,4.0,4.0,w1
126E7B8E25,0.0,0.0,0.0,0.0,0.0,w1
CD481EB015,1.0,0.0,2.0,2.0,2.0,w1
D11BAD9A95,6.0,2.0,5.0,5.0,5.0,w1
187EBD6774,2.0,2.0,0.0,0.0,1.0,w1
86D45ECAE6,1.0,2.0,-1.0,-1.0,-1.0,w1
1D954154C7,1.0,1.0,-0.0,-0.0,0.0,w1
25CF4F1EDB,1.0,0.0,2.0,2.0,2.0,w1
9BEA6C9DB5,0.0,1.0,-0.0,-0.0,-0.0,w1
E8CAF434F7,0.0,1.0,-0.0,-0.0,-0.0,w1
7FD902EB10,2.0,1.0,3.0,3.0,3.0,w1
98A81D34D7,1.0,0.0,0.0,0.0,0.0,w1
96DEC65917,4.0,1.0,6.0,6.0,6.0,w1
A5681E5255,2.0,1.0,1.0,1.0,1.0,w1
86163A84A6,3.0,0.0,6.0,6.0,6.0,w1
5697C774D7,2.0,2.0,0.0,0.0,0.0,w1
D3DC3BCB7C,5.0,1.0,5.0,5.0,5.0,w1
78C34F49FC,1.0,2.0,1.0,1.0,1.0,w1
29011499F5,2.0,0.0,2.0,2.0,2.0,w1
FC89289BA0,2.0,3.0,-1.0,-0.0,-0.0,w1
CAF5ED1FC8,3.0,0.0,5.0,5.0,5.0,w1
60A2F9951E,2.0,2.0,1.0,1.0,1.0,w1
368439AD35,1.0,2.0,1.0,1.0,1.0,w1
96784B9F8B,3.0,2.0,1.0,1.0,1.0,w1
E2765D37A0,2.0,1.0,1.0,1.0,1.0,w1
EBD73717FB,2.0,2.0,0.0,0.0,0.0,w1
FCBA535A90,1.0,1.0,1.0,1.0,1.0,w1
AC16FAA012,0.0,0.0,0.0,0.0,1.0,w1
16414B7049,2.0,3.0,-1.0,-1.0,-1.0,w1
3A1F398F39,1.0,1.0,2.0,2.0,2.0,w1
3BD1A78B42,2.0,1.0,1.0,2.0,2.0,w1
B0153A3726,1.0,0.0,2.0,2.0,2.0,w1
898536F4BE,3.0,0.0,3.0,3.0,3.0,w1
316E314FA1,2.0,0.0,4.0,4.0,4.0,w1
714EBA3882,2.0,2.0,1.0,1.0,1.0,w1
54187593C2,1.0,1.0,0.0,0.0,0.0,w1
D837103699,0.0,0.0,-0.0,-0.0,0.0,w1
1B7875A0BB,2.0,0.0,3.0,3.0,3.0,w1
7048959DCC,4.0,1.0,3.0,3.0,3.0,w1
DC0F7DB311,1.0,0.0,2.0,2.0,2.0,w1
1590F9F75A,1.0,0.0,1.0,1.0,1.0,w1
96ED254810,3.0,2.0,2.0,4.0,4.0,w2
5D4BB99062,4.0,0.0,5.0,10.0,11.0,w2
D110D90EC5,4.0,0.0,6.0,12.0,12.0,w2
6F26736167,5.0,0.0,5.0,10.0,10.0,w2
15A5544F03,8.0,1.0,7.0,15.0,15.0,w2
0F5210FABA,6.0,1.0,5.0,10.0,10.0,w2
94E60BC3FB,3.0,0.0,4.0,9.0,9.0,w2
5F8EE5B475,5.0,0.0,5.0,11.0,11.0,w2
1D676632CF,3.0,2.0,2.0,4.0,4.0,w2
BBA1592569,6.0,1.0,5.0,10.0,10.0,w2
6D2A3C1736,6.0,1.0,8.0,15.0,15.0,w2
6F59A0C8F6,6.0,0.0,6.0,12.0,12.0,w2
05BF995189,5.0,1.0,5.0,11.0,11.0,w2
6B0AFF7D4E,8.0,2.0,6.0,12.0,12.0,w2
D480B651A0,6.0,0.0,5.0,11.0,11.0,w2
40C001AEF2,5.0,1.0,5.0,9.0,10.0,w2
BA851DB6E8,2.0,1.0,2.0,4.0,4.0,w2
BFB5DF5E05,2.0,0.0,2.0,4.0,5.0,w2
E9BF64A9C7,9.0,0.0,10.0,20.0,20.0,w2
F64C97803C,4.0,1.0,3.0,7.0,7.0,w2
8EA17DE698,4.0,0.0,4.0,8.0,8.0,w2
9AAD56D4B0,9.0,0.0,11.0,22.0,22.0,w2
853582C262,9.0,4.0,5.0,10.0,10.0,w2
558FC7472B,2.0,2.0,2.0,5.0,5.0,w2
238CEF9DCF,3.0,0.0,4.0,8.0,9.0,w2
E8F490B011,5.0,1.0,5.0,9.0,9.0,w2
96B9B3C865,6.0,0.0,6.0,12.0,12.0,w2
BDD19AD00C,3.0,1.0,2.0,5.0,5.0,w2
80D56C8E2B,1.0,1.0,-0.0,-0.0,-0.0,w2
C2533B76BC,4.0,1.0,4.0,8.0,8.0,w2
C40FC40065,6.0,1.0,5.0,10.0,10.0,w2
F96F267621,6.0,0.0,7.0,14.0,14.0,w2
58A221A069,4.0,1.0,5.0,9.0,10.0,w2
C4B0FF6F35,2.0,1.0,2.0,5.0,5.0,w2
0B42BF2AD4,6.0,0.0,6.0,14.0,14.0,w2
A4F0A58674,3.0,1.0,4.0,8.0,9.0,w2
DC5B843CEE,3.0,0.0,3.0,6.0,7.0,w2
3942EE42E2,3.0,0.0,6.0,12.0,12.0,w2
4A8786238F,2.0,0.0,2.0,4.0,4.0,w2
A0AFADE6DB,5.0,3.0,5.0,10.0,10.0,w2
2ADB0FF67E,5.0,1.0,6.0,13.0,13.0,w2
AFF722E36C,6.0,3.0,7.0,15.0,15.0,w2
6ABF2F0DFA,6.0,1.0,7.0,14.0,14.0,w2
8C0D68E92C,7.0,1.0,7.0,14.0,15.0,w2
1213BE7F14,4.0,0.0,7.0,13.0,13.0,w2
878C1756DD,6.0,0.0,6.0,11.0,12.0,w2
88929EF7FA,1.0,0.0,1.0,3.0,3.0,w2
2387227E75,4.0,2.0,2.0,4.0,4.0,w2
47E00662BC,6.0,3.0,3.0,6.0,6.0,w2
9115D23F2C,5.0,1.0,6.0,12.0,12.0,w2
10C6922983,5.0,2.0,3.0,6.0,6.0,w2
306C1077C3,3.0,0.0,2.0,5.0,5.0,w2
B2DA86B460,1.0,0.0,2.0,4.0,4.0,w2
8C34F52A9B,2.0,0.0,2.0,4.0,4.0,w2
A9837D205F,4.0,0.0,5.0,10.0,10.0,w2
F1C3D49CAC,8.0,3.0,6.0,12.0,12.0,w2
26698D4115,5.0,4.0,4.0,7.0,7.0,w2
872714F2A7,2.0,1.0,2.0,5.0,5.0,w2
859D0B4E9D,4.0,1.0,5.0,9.0,9.0,w2
8C05043117,4.0,0.0,4.0,9.0,9.0,w2
46564519B0,3.0,1.0,2.0,5.0,5.0,w2
E202825749,5.0,0.0,6.0,12.0,12.0,w2
D41075660D,5.0,1.0,4.0,9.0,9.0,w2
FA280EF662,2.0,1.0,2.0,3.0,3.0,w2
AEDCDA65C2,7.0,0.0,7.0,14.0,14.0,w2
BA2280A076,5.0,0.0,5.0,11.0,11.0,w2
1666B074BE,7.0,1.0,7.0,15.0,15.0,w2
78F7455ED5,3.0,0.0,4.0,7.0,7.0,w2
A1DC7B17FB,9.0,1.0,9.0,18.0,18.0,w2
D78948155A,5.0,1.0,7.0,13.0,13.0,w2
FE1033AAE2,3.0,0.0,3.0,6.0,6.0,w2
118F013062,1.0,1.0,0.0,1.0,1.0,w2
60C18F9B76,4.0,2.0,3.0,5.0,5.0,w2
A6B68DD7D6,3.0,0.0,3.0,5.0,5.0,w2
5433CBB6B0,3.0,0.0,3.0,6.0,6.0,w2
43A8EC200E,3.0,1.0,2.0,5.0,5.0,w2
E111B37CC4,6.0,0.0,6.0,12.0,12.0,w2
AB0D91B3D5,2.0,0.0,2.0,4.0,4.0,w2
3D2C4A252E,5.0,0.0,5.0,11.0,12.0,w2
2DA666E4A4,7.0,0.0,9.0,19.0,19.0,w2
4CE2CDE567,3.0,0.0,4.0,7.0,7.0,w2
358EBB543F,6.0,1.0,5.0,10.0,10.0,w2
24BCD31683,4.0,3.0,4.0,9.0,9.0,w2
83904BC036,2.0,0.0,3.0,5.0,5.0,w2
D3CF19179D,5.0,2.0,5.0,10.0,10.0,w2
274CA732D5,7.0,1.0,11.0,21.0,21.0,w2
57B8430C5E,2.0,1.0,4.0,8.0,8.0,w2
2C00CE8903,5.0,0.0,5.0,9.0,9.0,w2
D6E7AF6D92,4.0,1.0,3.0,6.0,6.0,w2
ED973C7B4D,3.0,0.0,3.0,7.0,7.0,w2
C7B3114A81,2.0,0.0,3.0,6.0,6.0,w2
3622212566,2.0,0.0,2.0,5.0,5.0,w2
DC2C5C55CE,5.0,0.0,6.0,11.0,11.0,w2
F8103FA67D,7.0,1.0,7.0,13.0,13.0,w2
BC2D71C2DB,5.0,1.0,4.0,8.0,8.0,w2
965BE59576,7.0,1.0,7.0,15.0,15.0,w2
1CFE12C4CC,8.0,0.0,8.0,17.0,17.0,w2
A1156E6E1D,3.0,1.0,4.0,9.0,9.0,w2
05B8FE0143,2.0,0.0,2.0,4.0,4.0,w2
00BA60684C,4.0,2.0,3.0,5.0,5.0,w2
8F068726B6,4.0,2.0,4.0,7.0,7.0,w2
7FD1676291,3.0,1.0,4.0,8.0,8.0,w2
B8BBD64DFD,6.0,1.0,5.0,10.0,10.0,w2
C4F5D9F934,1.0,0.0,1.0,2.0,2.0,w2
FCB092CB0B,4.0,1.0,4.0,7.0,7.0,w2
1A3FF17B78,4.0,1.0,4.0,7.0,7.0,w2
F4474DC476,6.0,4.0,2.0,4.0,5.0,w2
B81563CC52,5.0,3.0,2.0,4.0,4.0,w2
F1F999B5B6,3.0,0.0,6.0,11.0,11.0,w2
16253EA1A9,6.0,1.0,7.0,14.0,14.0,w2
0FA61CA81F,4.0,0.0,4.0,7.0,7.0,w2
D2F7F25D7E,3.0,0.0,3.0,5.0,5.0,w2
AE148D8038,2.0,1.0,1.0,2.0,2.0,w2
4DC217F08C,3.0,0.0,5.0,11.0,11.0,w2
5497F2B46C,4.0,0.0,5.0,11.0,11.0,w2
18DC3B0150,5.0,1.0,4.0,8.0,8.0,w2
A5265807FE,5.0,0.0,6.0,12.0,12.0,w2
FE4FDEA48B,5.0,1.0,6.0,12.0,12.0,w2
2CC80E8DFB,4.0,2.0,4.0,8.0,8.0,w2
032E93BBA5,2.0,2.0,2.0,3.0,4.0,w2
38AAD9B171,7.0,0.0,7.0,15.0,15.0,w2
0FEDAD6C6D,3.0,1.0,2.0,5.0,5.0,w2
0A5FE5EBCD,2.0,0.0,4.0,7.0,7.0,w2
85D0213FA6,4.0,1.0,4.0,8.0,9.0,w2
280B552E8A,4.0,1.0,4.0,9.0,9.0,w2
CA9845B193,2.0,0.0,3.0,5.0,5.0,w2
E6476688A4,8.0,1.0,6.0,13.0,13.0,w2
88CD1EA6F2,7.0,1.0,10.0,21.0,21.0,w2
D32270B1CD,6.0,3.0,2.0,5.0,5.0,w2
1FA331AD4C,4.0,1.0,3.0,6.0,6.0,w2
D9BB8A2C93,1.0,1.0,2.0,4.0,4.0,w2
FD6D574D33,2.0,3.0,-1.0,-2.0,-2.0,w2
8A2631546B,2.0,0.0,2.0,4.0,4.0,w2
59E22A0CDC,6.0,0.0,7.0,14.0,14.0,w2
D10ABD6856,5.0,0.0,7.0,14.0,14.0,w2
87C8FE4049,1.0,1.0,2.0,3.0,3.0,w2
09806EB40C,5.0,0.0,5.0,10.0,10.0,w2
6A7C90FAA8,2.0,0.0,3.0,5.0,5.0,w2
B5038B7883,4.0,1.0,4.0,8.0,8.0,w2
39B5654D8E,1.0,1.0,2.0,4.0,4.0,w2
45990E9049,4.0,2.0,3.0,5.0,6.0,w2
5305B6031A,7.0,0.0,9.0,19.0,21.0,w2
7E36F91E14,3.0,5.0,0.0,1.0,1.0,w2
B278BF3017,4.0,1.0,3.0,6.0,6.0,w2
3ACB4B9AF6,9.0,1.0,9.0,19.0,19.0,w2
02BFE21DB0,3.0,0.0,4.0,7.0,7.0,w2
CC38A4A8BE,5.0,0.0,5.0,9.0,9.0,w2
D0B1DDB36E,3.0,0.0,5.0,10.0,10.0,w2
2216430297,2.0,5.0,-1.0,-2.0,-2.0,w2
E6D48105F1,2.0,0.0,2.0,4.0,4.0,w2
783221620C,5.0,2.0,4.0,7.0,7.0,w2
C5FF12198C,5.0,1.0,7.0,15.0,15.0,w2
F97C7C8DFC,1.0,1.0,1.0,2.0,2.0,w2
C1ED865FB5,4.0,5.0,1.0,2.0,2.0,w2
594C02E71B,9.0,0.0,11.0,22.0,22.0,w2
C60EB1483D,2.0,1.0,3.0,5.0,5.0,w2
8F12BCADE1,4.0,1.0,4.0,9.0,9.0,w2
0E214B5F16,4.0,1.0,3.0,6.0,6.0,w2
5505303CDF,4.0,1.0,4.0,8.0,8.0,w2
D2DFC27FD8,5.0,0.0,4.0,9.0,9.0,w2
1E4134982F,6.0,0.0,6.0,11.0,11.0,w2
2AEAB784A5,5.0,0.0,5.0,11.0,11.0,w2
B6F63B2869,6.0,0.0,6.0,13.0,13.0,w2
3E5C26E8EE,2.0,6.0,-2.0,-4.0,-4.0,w2
FA8F78BDD9,2.0,0.0,3.0,6.0,6.0,w2
51001750EF,6.0,0.0,8.0,16.0,16.0,w2
FE1742E64D,3.0,0.0,4.0,7.0,8.0,w2
79520861E0,3.0,1.0,5.0,10.0,10.0,w2
C7E533D281,6.0,1.0,6.0,12.0,12.0,w2
668C1E26B8,2.0,2.0,0.0,1.0,1.0,w2
7075C4A089,2.0,0.0,2.0,5.0,5.0,w2
0B950C411D,2.0,2.0,2.0,4.0,4.0,w2
7E5AD6064A,7.0,3.0,4.0,9.0,9.0,w2
A98EE05E00,5.0,0.0,5.0,10.0,10.0,w2
203A256268,2.0,1.0,2.0,4.0,4.0,w2
15E7C77754,5.0,0.0,6.0,13.0,13.0,w2
93AC3BE4FC,4.0,1.0,4.0,7.0,7.0,w2
B90C8A8820,5.0,1.0,4.0,9.0,9.0,w2
B6FFB609C3,2.0,1.0,3.0,7.0,7.0,w2
9A23C6EC3E,3.0,2.0,5.0,9.0,9.0,w2
D173CAB434,6.0,1.0,5.0,9.0,9.0,w2
53CB146E32,2.0,0.0,3.0,6.0,6.0,w2
43B0C373A0,1.0,3.0,-2.0,-4.0,-4.0,w2
DDF8D3555B,2.0,0.0,6.0,11.0,11.0,w2
25D3192FB2,3.0,2.0,3.0,5.0,5.0,w2
3626FB51BA,1.0,0.0,2.0,4.0,4.0,w2
0BDFF63326,9.0,0.0,9.0,19.0,19.0,w2
6CE48B3077,4.0,6.0,-1.0,-1.0,-1.0,w2
BF920FB092,9.0,1.0,8.0,20.0,20.0,w2
8D8F8511D7,2.0,0.0,3.0,5.0,5.0,w2
C3974FAAC1,5.0,1.0,5.0,9.0,9.0,w2
4F9221450E,3.0,1.0,3.0,5.0,5.0,w2
A6E9395F60,4.0,1.0,5.0,9.0,9.0,w2
4B1C204DE7,7.0,0.0,7.0,14.0,14.0,w2
456BB0D442,1.0,1.0,2.0,5.0,5.0,w2
EB413FB888,3.0,0.0,3.0,6.0,6.0,w2
E825F50499,3.0,1.0,2.0,4.0,4.0,w2
FF1CBA25C0,6.0,0.0,7.0,13.0,14.0,w2
30DF59DD66,3.0,3.0,0.0,1.0,1.0,w2
B536A48D54,4.0,2.0,4.0,9.0,9.0,w2
67191505FA,4.0,1.0,3.0,6.0,6.0,w2
A9A8639D34,2.0,1.0,1.0,3.0,3.0,w2
153BA45E5F,5.0,4.0,5.0,10.0,11.0,w2
0F6CC971C8,2.0,0.0,2.0,5.0,5.0,w2
2B0D034063,1.0,1.0,3.0,5.0,5.0,w2
B8619A5FC4,4.0,1.0,4.0,7.0,7.0,w2
F1AD749692,8.0,0.0,8.0,16.0,16.0,w2
86F459E991,6.0,1.0,6.0,12.0,12.0,w2
AABF6EF352,4.0,1.0,3.0,6.0,6.0,w2
BE8206BCAF,7.0,1.0,7.0,13.0,13.0,w2
112B104283,3.0,1.0,4.0,8.0,8.0,w2
B55EC11A17,4.0,1.0,3.0,7.0,7.0,w2
CBC72A2F41,3.0,0.0,4.0,7.0,7.0,w2
B3093C015D,4.0,0.0,4.0,9.0,9.0,w2
49451734F2,5.0,2.0,5.0,11.0,11.0,w2
AF12C8A1B0,10.0,1.0,10.0,20.0,20.0,w2
D6A4EE22D7,3.0,1.0,6.0,12.0,12.0,w2
A5A11987CC,1.0,0.0,3.0,6.0,6.0,w2
18C1DFEE42,5.0,1.0,6.0,13.0,13.0,w2
607FB0BB3A,10.0,1.0,10.0,20.0,20.0,w2
521D50EC14,3.0,1.0,3.0,5.0,5.0,w2
3B3C520876,3.0,2.0,2.0,3.0,3.0,w2
EDCBD867E2,3.0,3.0,-0.0,0.0,0.0,w2
B314A59A08,7.0,0.0,8.0,16.0,16.0,w2
7554431055,4.0,1.0,3.0,6.0,7.0,w2
56C8AE65CF,3.0,0.0,3.0,5.0,5.0,w2
DDF99DFC30,3.0,0.0,3.0,6.0,6.0,w2
F7EB7E9D25,5.0,1.0,5.0,10.0,11.0,w2
2681850634,5.0,0.0,5.0,9.0,9.0,w2
3B7247B7A9,4.0,0.0,4.0,8.0,8.0,w2
BDCCF20A7C,3.0,0.0,5.0,9.0,9.0,w2
50F513B6A1,7.0,2.0,6.0,13.0,13.0,w2
3676C5F82E,3.0,1.0,2.0,3.0,3.0,w2
443D35319F,7.0,1.0,7.0,15.0,15.0,w2
56D6D270CE,5.0,2.0,3.0,6.0,6.0,w2
B8C8ECAA09,4.0,2.0,3.0,6.0,6.0,w2
F7B0D34B01,3.0,2.0,1.0,1.0,1.0,w2
97BA5883E3,4.0,3.0,2.0,4.0,4.0,w2
1BCCD5F2C1,4.0,0.0,4.0,9.0,9.0,w2
1F278199B3,7.0,0.0,9.0,18.0,18.0,w2
9E83C7D0AE,5.0,5.0,1.0,2.0,3.0,w2
63F4978352,5.0,2.0,4.0,8.0,8.0,w2
69D26652BF,4.0,2.0,3.0,6.0,6.0,w2
451A1DB018,3.0,2.0,1.0,3.0,3.0,w2
55E896BC17,3.0,1.0,2.0,5.0,5.0,w2
046966CA9B,9.0,0.0,9.0,18.0,18.0,w2
DA348B643D,3.0,2.0,3.0,6.0,6.0,w2
6029F3D227,5.0,0.0,5.0,10.0,10.0,w2
871F80BB68,2.0,0.0,3.0,6.0,6.0,w2
034F33BAAB,4.0,1.0,7.0,15.0,15.0,w2
6651596DE7,3.0,0.0,4.0,8.0,8.0,w2
D8694F33A0,4.0,1.0,4.0,8.0,8.0,w2
F8CFA81457,2.0,1.0,1.0,2.0,2.0,w2
09D202699F,2.0,1.0,2.0,5.0,5.0,w2
A4954BC2F6,6.0,0.0,6.0,11.0,11.0,w2
6A947EA2E1,3.0,0.0,3.0,7.0,7.0,w2
1D8A550CA7,2.0,1.0,2.0,5.0,5.0,w2
059C8AD017,2.0,0.0,2.0,3.0,3.0,w2
3C536B5F14,6.0,0.0,6.0,11.0,11.0,w2
07719F75D6,3.0,1.0,5.0,10.0,10.0,w2
0BA5F5B155,4.0,0.0,4.0,7.0,7.0,w2
578F4E9AF2,7.0,1.0,6.0,12.0,13.0,w2
4E426C092B,5.0,0.0,5.0,11.0,11.0,w2
7EC72C0065,3.0,1.0,2.0,4.0,4.0,w2
CDD271E2D0,2.0,1.0,1.0,2.0,2.0,w2
004DC050EA,4.0,6.0,-3.0,-4.0,-4.0,w2
C9BF975B83,3.0,0.0,3.0,7.0,9.0,w2
65E00B1656,4.0,2.0,3.0,5.0,5.0,w2
D6EA5E485D,3.0,0.0,3.0,6.0,6.0,w2
AD6C7FFC87,1.0,0.0,3.0,5.0,6.0,w2
FD00266C8F,8.0,1.0,8.0,16.0,16.0,w2
0DA39CD09F,4.0,3.0,2.0,3.0,3.0,w2
7AF2F637A1,4.0,1.0,4.0,8.0,8.0,w2
B483F17B73,7.0,1.0,9.0,18.0,18.0,w2
EA2607F207,6.0,1.0,6.0,12.0,12.0,w2
1CFB648059,4.0,2.0,3.0,6.0,6.0,w2
BB573DDE78,3.0,1.0,3.0,7.0,7.0,w2
A796C8229B,4.0,1.0,3.0,6.0,6.0,w2
A2680236EB,8.0,0.0,8.0,16.0,16.0,w2
730E3C89A6,2.0,0.0,4.0,7.0,7.0,w2
C07E7DDE7F,2.0,2.0,2.0,4.0,4.0,w2
863EF0E595,1.0,0.0,3.0,6.0,6.0,w2
A1F8F2B97E,7.0,3.0,5.0,10.0,10.0,w2
C57B648ECA,1.0,1.0,2.0,3.0,3.0,w2
FCDE4F8BF0,5.0,2.0,4.0,9.0,9.0,w2
9EF0D1D133,3.0,2.0,1.0,2.0,2.0,w2
4B2982177D,2.0,0.0,1.0,3.0,3.0,w2
56AA3EAFC8,2.0,0.0,2.0,4.0,4.0,w2
1B28850099,10.0,1.0,10.0,19.0,19.0,w2
AD65B1AA3A,1.0,0.0,1.0,2.0,2.0,w2
F46D72CDF8,7.0,0.0,7.0,14.0,14.0,w2
6EEB0627AA,4.0,2.0,2.0,3.0,3.0,w2
17CF68E73E,5.0,0.0,5.0,11.0,11.0,w2
D066A292E1,3.0,1.0,2.0,5.0,5.0,w2
CDB10EB262,4.0,0.0,5.0,9.0,9.0,w2
0F43C1FFBC,1.0,2.0,0.0,1.0,1.0,w2
00BADBC3BF,1.0,1.0,2.0,3.0,3.0,w2
8A792F1FAF,2.0,3.0,3.0,7.0,7.0,w2
48379B4B3D,1.0,1.0,2.0,4.0,4.0,w2
D78367AABB,5.0,2.0,5.0,10.0,10.0,w2
33F1DAC940,3.0,0.0,4.0,9.0,9.0,w2
D03FFE9A5C,4.0,2.0,2.0,4.0,4.0,w2
40B3EC428A,5.0,1.0,5.0,9.0,9.0,w2
557C353DA2,5.0,0.0,5.0,10.0,10.0,w2
3CE7A8D9BB,3.0,0.0,3.0,7.0,7.0,w2
C093838FCE,4.0,0.0,5.0,10.0,10.0,w2
7D194B345B,4.0,0.0,6.0,12.0,12.0,w2
A276B8ABFE,2.0,1.0,5.0,10.0,10.0,w2
675CC0ED76,3.0,0.0,4.0,8.0,8.0,w2
E047830375,4.0,0.0,4.0,8.0,8.0,w2
FDD78C29E4,2.0,0.0,5.0,9.0,9.0,w2
9870C9854F,5.0,0.0,7.0,14.0,14.0,w2
56414279A7,4.0,0.0,9.0,17.0,17.0,w2
26F845C6EB,4.0,2.0,2.0,4.0,4.0,w2
2720EA097A,2.0,0.0,6.0,13.0,13.0,w2
122EF48791,4.0,0.0,5.0,9.0,9.0,w2
DCACDCB0C8,6.0,0.0,5.0,12.0,12.0,w2
6B8F7E3117,7.0,0.0,7.0,14.0,14.0,w2
7EA543C516,2.0,1.0,2.0,3.0,3.0,w2
CF106AAFD9,2.0,0.0,5.0,9.0,9.0,w2
04330E3D76,4.0,0.0,4.0,8.0,8.0,w2
C12C651F36,5.0,1.0,10.0,20.0,20.0,w2
1D10CC1FA9,9.0,1.0,8.0,17.0,17.0,w2
347C1E62A6,3.0,1.0,2.0,4.0,4.0,w2
CB1A97156F,4.0,0.0,6.0,12.0,12.0,w2
B65037E661,11.0,1.0,10.0,20.0,20.0,w2
E2888B33A3,3.0,1.0,5.0,10.0,10.0,w2
C41BF9548B,3.0,3.0,0.0,0.0,0.0,w2
3E21569E72,5.0,1.0,4.0,8.0,8.0,w2
D0F0E75308,4.0,1.0,4.0,8.0,8.0,w2
46DFDE0050,7.0,2.0,7.0,14.0,14.0,w2
29B50AE06D,3.0,2.0,2.0,5.0,5.0,w2
8FBD0181D0,7.0,0.0,8.0,16.0,16.0,w2
2C5754F3F1,2.0,1.0,2.0,3.0,3.0,w2
BBC61D52FE,8.0,2.0,7.0,15.0,15.0,w2
0287512847,3.0,0.0,4.0,7.0,7.0,w2
973ABDA3AA,8.0,3.0,5.0,10.0,10.0,w2
925BD17908,2.0,0.0,2.0,3.0,3.0,w2
C084477125,4.0,2.0,3.0,7.0,7.0,w2
